Bundling 6%
Bundling 20%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.7 MB
Copying public dir 22.8 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Getting composition
[90mComposition          TipList[39m
[90mCodec                h264[39m
[90mOutput               out/sample-tiplist.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/957
Rendered 1/957, time remaining: 16m 42s
Rendered 2/957, time remaining: 8m 36s
Rendered 3/957, time remaining: 5m 59s
Rendered 4/957, time remaining: 4m 41s
Rendered 5/957, time remaining: 4m 34s
Rendered 6/957, time remaining: 3m 56s
Rendered 7/957, time remaining: 3m 35s
Rendered 8/957, time remaining: 3m 12s
Rendered 9/957, time remaining: 3m 11s
Rendered 10/957, time remaining: 2m 58s
Rendered 11/957, time remaining: 2m 49s
Rendered 12/957, time remaining: 2m 45s
Rendered 13/957, time remaining: 2m 45s
Rendered 14/957, time remaining: 2m 34s
Rendered 15/957, time remaining: 2m 27s
Rendered 16/957, time remaining: 2m 20s
Rendered 17/957, time remaining: 2m 25s
Rendered 18/957, time remaining: 2m 20s
Rendered 19/957, time remaining: 2m 18s
Rendered 20/957, time remaining: 2m 12s
Rendered 21/957, time remaining: 2m 18s
Rendered 22/957, time remaining: 2m 14s
Rendered 23/957, time remaining: 2m 13s
Rendered 24/957, time remaining: 2m 11s
Rendered 25/957, time remaining: 2m 15s
Rendered 26/957, time remaining: 2m 15s
Rendered 27/957, time remaining: 2m 22s
Rendered 28/957, time remaining: 2m 17s
Rendered 29/957, time remaining: 2m 14s
Rendered 30/957, time remaining: 2m 12s
Rendered 31/957, time remaining: 2m 13s
Rendered 32/957, time remaining: 2m 14s
Rendered 33/957, time remaining: 2m 13s
Rendered 34/957, time remaining: 2m 10s
Rendered 35/957, time remaining: 2m 9s
Rendered 36/957, time remaining: 2m 8s
Rendered 37/957, time remaining: 2m 13s
Rendered 38/957, time remaining: 2m 11s
Rendered 39/957, time remaining: 2m 9s
Rendered 40/957, time remaining: 2m 6s
Rendered 41/957, time remaining: 2m 7s
Rendered 42/957, time remaining: 2m 6s
Rendered 43/957, time remaining: 2m 4s
Rendered 44/957, time remaining: 2m 3s
Rendered 45/957, time remaining: 2m 6s
Rendered 46/957, time remaining: 2m 4s
Rendered 47/957, time remaining: 2m 3s
Rendered 48/957, time remaining: 2m 2s
Rendered 49/957, time remaining: 2m 4s
Rendered 50/957, time remaining: 2m 3s
Rendered 51/957, time remaining: 2m 3s
Rendered 52/957, time remaining: 2m 3s
Rendered 53/957, time remaining: 2m 8s
Rendered 54/957, time remaining: 2m 6s
Rendered 55/957, time remaining: 2m 8s
Rendered 56/957, time remaining: 2m 6s
Rendered 57/957, time remaining: 2m 17s
Rendered 58/957, time remaining: 2m 14s
Rendered 59/957, time remaining: 2m 19s
Rendered 60/957, time remaining: 2m 18s
Rendered 61/957, time remaining: 2m 19s
Rendered 62/957, time remaining: 2m 17s
Rendered 63/957, time remaining: 2m 17s
Rendered 64/957, time remaining: 2m 16s
Rendered 65/957, time remaining: 2m 18s
Rendered 66/957, time remaining: 2m 17s
Rendered 67/957, time remaining: 2m 18s
Rendered 68/957, time remaining: 2m 19s
Rendered 69/957, time remaining: 2m 19s
Rendered 70/957, time remaining: 2m 23s
Rendered 71/957, time remaining: 2m 24s
Rendered 72/957, time remaining: 2m 25s
Rendered 73/957, time remaining: 2m 25s
Rendered 74/957, time remaining: 2m 24s
Rendered 75/957, time remaining: 2m 24s
Rendered 76/957, time remaining: 2m 25s
Rendered 77/957, time remaining: 2m 25s
Rendered 78/957, time remaining: 2m 26s
Rendered 79/957, time remaining: 2m 26s
Rendered 80/957, time remaining: 2m 25s
Rendered 81/957, time remaining: 2m 24s
Rendered 82/957, time remaining: 2m 24s
Rendered 83/957, time remaining: 2m 25s
Rendered 84/957, time remaining: 2m 24s
Rendered 85/957, time remaining: 2m 23s
Rendered 86/957, time remaining: 2m 23s
Rendered 87/957, time remaining: 2m 23s
Rendered 88/957, time remaining: 2m 22s
Rendered 89/957, time remaining: 2m 22s
Rendered 90/957, time remaining: 2m 22s
Rendered 91/957, time remaining: 2m 22s
Rendered 92/957, time remaining: 2m 21s
Rendered 93/957, time remaining: 2m 21s
Rendered 94/957, time remaining: 2m 23s
Rendered 95/957, time remaining: 2m 22s
Rendered 96/957, time remaining: 2m 21s
Rendered 97/957, time remaining: 2m 21s
Rendered 98/957, time remaining: 2m 21s
Rendered 99/957, time remaining: 2m 21s
Rendered 100/957, time remaining: 2m 20s
Rendered 101/957, time remaining: 2m 20s
Rendered 102/957, time remaining: 2m 21s
Rendered 103/957, time remaining: 2m 21s
Rendered 104/957, time remaining: 2m 21s
Rendered 105/957, time remaining: 2m 21s
Rendered 106/957, time remaining: 2m 20s
Rendered 107/957, time remaining: 2m 20s
Rendered 108/957, time remaining: 2m 20s
Rendered 109/957, time remaining: 2m 20s
Rendered 110/957, time remaining: 2m 23s
Rendered 111/957, time remaining: 2m 22s
Rendered 112/957, time remaining: 2m 21s
Rendered 113/957, time remaining: 2m 21s
Rendered 114/957, time remaining: 2m 22s
Rendered 115/957, time remaining: 2m 21s
Rendered 116/957, time remaining: 2m 21s
Rendered 117/957, time remaining: 2m 20s
Rendered 118/957, time remaining: 2m 21s
Rendered 119/957, time remaining: 2m 20s
Rendered 120/957, time remaining: 2m 20s
Rendered 121/957, time remaining: 2m 19s
Rendered 122/957, time remaining: 2m 21s
Rendered 123/957, time remaining: 2m 20s
Rendered 124/957, time remaining: 2m 19s
Rendered 125/957, time remaining: 2m 18s
Rendered 126/957, time remaining: 2m 20s
Rendered 127/957, time remaining: 2m 19s
Rendered 128/957, time remaining: 2m 19s
Rendered 129/957, time remaining: 2m 18s
Rendered 130/957, time remaining: 2m 19s
Rendered 131/957, time remaining: 2m 18s
Rendered 132/957, time remaining: 2m 18s
Rendered 133/957, time remaining: 2m 18s
Rendered 134/957, time remaining: 2m 19s
Rendered 135/957, time remaining: 2m 18s
Rendered 136/957, time remaining: 2m 18s
Rendered 137/957, time remaining: 2m 18s
Rendered 138/957, time remaining: 2m 18s
Rendered 139/957, time remaining: 2m 18s
Rendered 140/957, time remaining: 2m 17s
Rendered 141/957, time remaining: 2m 18s
Rendered 142/957, time remaining: 2m 17s
Rendered 143/957, time remaining: 2m 18s
Rendered 144/957, time remaining: 2m 18s
Rendered 145/957, time remaining: 2m 18s
Rendered 146/957, time remaining: 2m 17s
Rendered 147/957, time remaining: 2m 17s
Rendered 148/957, time remaining: 2m 18s
Rendered 149/957, time remaining: 2m 17s
Rendered 150/957, time remaining: 2m 16s
Rendered 151/957, time remaining: 2m 12s
Rendered 152/957, time remaining: 2m 12s
Rendered 153/957, time remaining: 2m 12s
Rendered 154/957, time remaining: 2m 13s
Rendered 155/957, time remaining: 2m 12s
Rendered 156/957, time remaining: 2m 13s
Rendered 157/957, time remaining: 2m 13s
Rendered 158/957, time remaining: 2m 13s
Rendered 159/957, time remaining: 2m 13s
Rendered 160/957, time remaining: 2m 14s
Rendered 161/957, time remaining: 2m 14s
Rendered 162/957, time remaining: 2m 13s
Rendered 163/957, time remaining: 2m 14s
Rendered 164/957, time remaining: 2m 14s
Rendered 165/957, time remaining: 2m 14s
Rendered 166/957, time remaining: 2m 14s
Rendered 167/957, time remaining: 2m 15s
Rendered 168/957, time remaining: 2m 15s
Rendered 169/957, time remaining: 2m 15s
Rendered 170/957, time remaining: 2m 15s
Rendered 171/957, time remaining: 2m 14s
Rendered 172/957, time remaining: 2m 15s
Rendered 173/957, time remaining: 2m 15s
Rendered 174/957, time remaining: 2m 15s
Rendered 175/957, time remaining: 2m 14s
Rendered 176/957, time remaining: 2m 15s
Rendered 177/957, time remaining: 2m 13s
Rendered 178/957, time remaining: 2m 17s
Rendered 179/957, time remaining: 2m 17s
Rendered 180/957, time remaining: 2m 17s
Rendered 181/957, time remaining: 2m 17s
Rendered 182/957, time remaining: 2m 18s
Rendered 183/957, time remaining: 2m 19s
Rendered 184/957, time remaining: 2m 19s
Rendered 185/957, time remaining: 2m 19s
Rendered 186/957, time remaining: 2m 20s
Rendered 187/957, time remaining: 2m 21s
Rendered 188/957, time remaining: 2m 21s
Rendered 189/957, time remaining: 2m 21s
Rendered 190/957, time remaining: 2m 21s
Rendered 191/957, time remaining: 2m 21s
Rendered 192/957, time remaining: 2m 21s
Rendered 193/957, time remaining: 2m 21s
Rendered 194/957, time remaining: 2m 21s
Rendered 195/957, time remaining: 2m 20s
Rendered 196/957, time remaining: 2m 20s
Rendered 197/957, time remaining: 2m 20s
Rendered 198/957, time remaining: 2m 20s
Rendered 199/957, time remaining: 2m 21s
Rendered 200/957, time remaining: 2m 20s
Rendered 201/957, time remaining: 2m 20s
Rendered 202/957, time remaining: 2m 19s
Rendered 203/957, time remaining: 2m 18s
Rendered 204/957, time remaining: 2m 18s
Rendered 205/957, time remaining: 2m 17s
Rendered 206/957, time remaining: 2m 18s
Rendered 207/957, time remaining: 2m 15s
Rendered 208/957, time remaining: 2m 16s
Rendered 209/957, time remaining: 2m 13s
Rendered 210/957, time remaining: 2m 13s
Rendered 211/957, time remaining: 2m 12s
Rendered 212/957, time remaining: 2m 13s
Rendered 213/957, time remaining: 2m 12s
Rendered 214/957, time remaining: 2m 12s
Rendered 215/957, time remaining: 2m 11s
Rendered 216/957, time remaining: 2m 11s
Rendered 217/957, time remaining: 2m 10s
Rendered 218/957, time remaining: 2m 9s
Rendered 219/957, time remaining: 2m 9s
Rendered 220/957, time remaining: 2m 7s
Rendered 221/957, time remaining: 2m 6s
Rendered 222/957, time remaining: 2m 5s
Rendered 223/957, time remaining: 2m 5s
Rendered 224/957, time remaining: 2m 6s
Rendered 225/957, time remaining: 2m 6s
Rendered 226/957, time remaining: 2m 5s
Rendered 227/957, time remaining: 2m 4s
Rendered 228/957, time remaining: 2m 5s
Rendered 229/957, time remaining: 2m 4s
Rendered 230/957, time remaining: 2m 4s
Rendered 231/957, time remaining: 2m 4s
Rendered 232/957, time remaining: 2m 5s
Rendered 233/957, time remaining: 2m 3s
Rendered 234/957, time remaining: 2m 3s
Rendered 235/957, time remaining: 2m 3s
Rendered 236/957, time remaining: 2m 3s
Rendered 237/957, time remaining: 2m 3s
Rendered 238/957, time remaining: 2m 2s
Rendered 239/957, time remaining: 2m 2s
Rendered 240/957, time remaining: 2m 1s
Rendered 241/957, time remaining: 2m 1s
Rendered 242/957, time remaining: 2m 0s
Rendered 243/957, time remaining: 2m 0s
Rendered 244/957, time remaining: 1m 59s
Rendered 245/957, time remaining: 1m 59s
Rendered 246/957, time remaining: 1m 59s
Rendered 247/957, time remaining: 1m 58s
Rendered 248/957, time remaining: 1m 58s
Rendered 249/957, time remaining: 1m 58s
Rendered 250/957, time remaining: 1m 58s
Rendered 251/957, time remaining: 1m 57s
Rendered 252/957, time remaining: 1m 56s
Rendered 253/957, time remaining: 1m 56s
Rendered 254/957, time remaining: 1m 56s
Rendered 255/957, time remaining: 1m 55s
Rendered 256/957, time remaining: 1m 55s
Rendered 257/957, time remaining: 1m 55s
Rendered 258/957, time remaining: 1m 53s
Rendered 259/957, time remaining: 1m 53s
Rendered 260/957, time remaining: 1m 51s
Rendered 261/957, time remaining: 1m 52s
Rendered 262/957, time remaining: 1m 51s
Rendered 263/957, time remaining: 1m 51s
Rendered 264/957, time remaining: 1m 49s
Rendered 265/957, time remaining: 1m 50s
Rendered 266/957, time remaining: 1m 50s
Rendered 267/957, time remaining: 1m 49s
Rendered 268/957, time remaining: 1m 49s
Rendered 269/957, time remaining: 1m 49s
Rendered 270/957, time remaining: 1m 48s
Rendered 271/957, time remaining: 1m 48s
Rendered 272/957, time remaining: 1m 46s
Rendered 273/957, time remaining: 1m 47s
Rendered 274/957, time remaining: 1m 46s
Rendered 275/957, time remaining: 1m 46s
Rendered 276/957, time remaining: 1m 45s
Rendered 277/957, time remaining: 1m 45s
Rendered 278/957, time remaining: 1m 45s
Rendered 279/957, time remaining: 1m 45s
Rendered 280/957, time remaining: 1m 44s
Rendered 281/957, time remaining: 1m 44s
Rendered 282/957, time remaining: 1m 43s
Rendered 283/957, time remaining: 1m 43s
Rendered 284/957, time remaining: 1m 42s
Rendered 285/957, time remaining: 1m 43s
Rendered 286/957, time remaining: 1m 42s
Rendered 287/957, time remaining: 1m 41s
Rendered 288/957, time remaining: 1m 40s
Rendered 289/957, time remaining: 1m 40s
Rendered 290/957, time remaining: 1m 40s
Rendered 291/957, time remaining: 1m 39s
Rendered 292/957, time remaining: 1m 39s
Rendered 293/957, time remaining: 1m 38s
Rendered 294/957, time remaining: 1m 37s
Rendered 295/957, time remaining: 1m 37s
Rendered 296/957, time remaining: 1m 37s
Rendered 297/957, time remaining: 1m 37s
Rendered 298/957, time remaining: 1m 35s
Rendered 299/957, time remaining: 1m 35s
Rendered 300/957, time remaining: 1m 35s
Rendered 301/957, time remaining: 1m 34s
Rendered 302/957, time remaining: 1m 34s
Rendered 303/957, time remaining: 1m 34s
Rendered 304/957, time remaining: 1m 34s
Rendered 305/957, time remaining: 1m 34s
Rendered 306/957, time remaining: 1m 33s
Rendered 307/957, time remaining: 1m 33s
Rendered 308/957, time remaining: 1m 33s
Rendered 309/957, time remaining: 1m 32s
Rendered 310/957, time remaining: 1m 32s
Rendered 311/957, time remaining: 1m 31s
Rendered 312/957, time remaining: 1m 31s
Rendered 313/957, time remaining: 1m 30s
Rendered 314/957, time remaining: 1m 30s
Rendered 315/957, time remaining: 1m 30s
Rendered 316/957, time remaining: 1m 29s
Rendered 317/957, time remaining: 1m 28s
Rendered 318/957, time remaining: 1m 28s
Rendered 319/957, time remaining: 1m 28s
