Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.7 MB
Copying public dir 22.8 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.7 MB
Copying public dir 41.3 MB
Copying public dir 42.2 MB
Copying public dir 56.8 MB
Copying public dir 57.2 MB
Getting composition
[90mComposition          Story[39m
[90mCodec                h264[39m
[90mOutput               out/sample-story.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/742
Rendered 1/742, time remaining: 12m 9s
Rendered 2/742, time remaining: 6m 11s
Rendered 3/742, time remaining: 4m 15s
Rendered 4/742, time remaining: 3m 12s
Rendered 5/742, time remaining: 3m 17s
Rendered 6/742, time remaining: 2m 50s
Rendered 7/742, time remaining: 2m 28s
Rendered 8/742, time remaining: 2m 11s
Rendered 9/742, time remaining: 2m 0s
Rendered 10/742, time remaining: 2m 1s
Rendered 11/742, time remaining: 1m 52s
Rendered 12/742, time remaining: 1m 43s
Rendered 13/742, time remaining: 1m 38s
Rendered 14/742, time remaining: 1m 37s
Rendered 15/742, time remaining: 1m 33s
Rendered 16/742, time remaining: 1m 29s
Rendered 17/742, time remaining: 1m 24s
Rendered 18/742, time remaining: 1m 21s
Rendered 19/742, time remaining: 1m 22s
Rendered 20/742, time remaining: 1m 19s
Rendered 21/742, time remaining: 1m 16s
Rendered 22/742, time remaining: 1m 15s
Rendered 23/742, time remaining: 1m 12s
Rendered 24/742, time remaining: 1m 10s
Rendered 25/742, time remaining: 1m 8s
Rendered 26/742, time remaining: 1m 7s
Rendered 27/742, time remaining: 1m 7s
Rendered 28/742, time remaining: 1m 5s
Rendered 29/742, time remaining: 1m 4s
Rendered 30/742, time remaining: 1m 3s
Rendered 31/742, time remaining: 1m 3s
Rendered 32/742, time remaining: 1m 2s
Rendered 33/742, time remaining: 1m 1s
Rendered 34/742, time remaining: 1m 0s
Rendered 35/742, time remaining: 1m 0s
Rendered 36/742, time remaining: 59s
Rendered 37/742, time remaining: 58s
Rendered 38/742, time remaining: 57s
Rendered 39/742, time remaining: 58s
Rendered 40/742, time remaining: 57s
Rendered 41/742, time remaining: 56s
Rendered 42/742, time remaining: 55s
Rendered 43/742, time remaining: 55s
Rendered 44/742, time remaining: 54s
Rendered 45/742, time remaining: 53s
Rendered 46/742, time remaining: 53s
Rendered 47/742, time remaining: 54s
Rendered 48/742, time remaining: 53s
Rendered 49/742, time remaining: 52s
Rendered 50/742, time remaining: 52s
Rendered 51/742, time remaining: 52s
Rendered 52/742, time remaining: 51s
Rendered 53/742, time remaining: 51s
Rendered 54/742, time remaining: 51s
Rendered 55/742, time remaining: 51s
Rendered 56/742, time remaining: 50s
Rendered 57/742, time remaining: 50s
Rendered 58/742, time remaining: 49s
Rendered 59/742, time remaining: 49s
Rendered 60/742, time remaining: 49s
Rendered 61/742, time remaining: 49s
Rendered 62/742, time remaining: 48s
Rendered 63/742, time remaining: 48s
Rendered 64/742, time remaining: 48s
Rendered 65/742, time remaining: 48s
Rendered 66/742, time remaining: 48s
Rendered 67/742, time remaining: 47s
Rendered 68/742, time remaining: 47s
Rendered 69/742, time remaining: 47s
Rendered 70/742, time remaining: 46s
Rendered 71/742, time remaining: 46s
Rendered 72/742, time remaining: 46s
Rendered 73/742, time remaining: 46s
Rendered 74/742, time remaining: 46s
Rendered 75/742, time remaining: 46s
Rendered 76/742, time remaining: 45s
Rendered 77/742, time remaining: 45s
Rendered 78/742, time remaining: 45s
Rendered 79/742, time remaining: 45s
Rendered 80/742, time remaining: 44s
Rendered 81/742, time remaining: 44s
Rendered 82/742, time remaining: 44s
Rendered 83/742, time remaining: 44s
Rendered 84/742, time remaining: 43s
Rendered 85/742, time remaining: 43s
Rendered 86/742, time remaining: 43s
Rendered 87/742, time remaining: 43s
Rendered 88/742, time remaining: 43s
Rendered 89/742, time remaining: 43s
Rendered 90/742, time remaining: 43s
Rendered 91/742, time remaining: 43s
Rendered 92/742, time remaining: 43s
Rendered 93/742, time remaining: 42s
Rendered 94/742, time remaining: 42s
Rendered 95/742, time remaining: 42s
Rendered 96/742, time remaining: 42s
Rendered 97/742, time remaining: 42s
Rendered 98/742, time remaining: 42s
Rendered 99/742, time remaining: 41s
Rendered 100/742, time remaining: 41s
