Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.7 MB
Copying public dir 22.8 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.7 MB
Copying public dir 41.3 MB
Copying public dir 41.7 MB
Getting composition
[90mComposition          Explainer[39m
[90mCodec                h264[39m
[90mOutput               out/sample-explainer.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/852
Rendered 1/852, time remaining: 16m 11s
Rendered 2/852, time remaining: 8m 24s
Rendered 3/852, time remaining: 5m 51s
Rendered 4/852, time remaining: 4m 26s
Rendered 5/852, time remaining: 4m 2s
Rendered 6/852, time remaining: 3m 25s
Rendered 7/852, time remaining: 2m 58s
Rendered 8/852, time remaining: 2m 39s
Rendered 9/852, time remaining: 2m 37s
Rendered 10/852, time remaining: 2m 24s
Rendered 11/852, time remaining: 2m 12s
Rendered 12/852, time remaining: 2m 2s
Rendered 13/852, time remaining: 2m 3s
Rendered 14/852, time remaining: 1m 55s
Rendered 15/852, time remaining: 1m 49s
Rendered 16/852, time remaining: 1m 43s
Rendered 17/852, time remaining: 1m 43s
Rendered 18/852, time remaining: 1m 39s
Rendered 19/852, time remaining: 1m 34s
Rendered 20/852, time remaining: 1m 30s
Rendered 21/852, time remaining: 1m 34s
Rendered 22/852, time remaining: 1m 31s
Rendered 23/852, time remaining: 1m 28s
Rendered 24/852, time remaining: 1m 25s
Rendered 25/852, time remaining: 1m 27s
Rendered 26/852, time remaining: 1m 24s
Rendered 27/852, time remaining: 1m 21s
Rendered 28/852, time remaining: 1m 19s
Rendered 29/852, time remaining: 1m 22s
Rendered 30/852, time remaining: 1m 20s
Rendered 31/852, time remaining: 1m 18s
Rendered 32/852, time remaining: 1m 16s
Rendered 33/852, time remaining: 1m 15s
Rendered 34/852, time remaining: 1m 15s
Rendered 35/852, time remaining: 1m 13s
Rendered 36/852, time remaining: 1m 12s
Rendered 37/852, time remaining: 1m 10s
Rendered 38/852, time remaining: 1m 11s
Rendered 39/852, time remaining: 1m 10s
Rendered 40/852, time remaining: 1m 8s
Rendered 41/852, time remaining: 1m 7s
Rendered 42/852, time remaining: 1m 8s
Rendered 43/852, time remaining: 1m 6s
Rendered 44/852, time remaining: 1m 5s
Rendered 45/852, time remaining: 1m 4s
Rendered 46/852, time remaining: 1m 5s
Rendered 47/852, time remaining: 1m 3s
Rendered 48/852, time remaining: 1m 2s
Rendered 49/852, time remaining: 1m 1s
Rendered 50/852, time remaining: 1m 2s
Rendered 51/852, time remaining: 1m 1s
Rendered 52/852, time remaining: 1m 0s
Rendered 53/852, time remaining: 1m 0s
Rendered 54/852, time remaining: 1m 0s
Rendered 55/852, time remaining: 1m 0s
Rendered 56/852, time remaining: 59s
Rendered 57/852, time remaining: 58s
Rendered 58/852, time remaining: 1m 0s
Rendered 59/852, time remaining: 59s
Rendered 60/852, time remaining: 58s
Rendered 61/852, time remaining: 57s
Rendered 62/852, time remaining: 58s
Rendered 63/852, time remaining: 57s
Rendered 64/852, time remaining: 56s
Rendered 65/852, time remaining: 56s
Rendered 66/852, time remaining: 57s
Rendered 67/852, time remaining: 56s
Rendered 68/852, time remaining: 55s
Rendered 69/852, time remaining: 55s
Rendered 70/852, time remaining: 55s
Rendered 71/852, time remaining: 55s
Rendered 72/852, time remaining: 54s
Rendered 73/852, time remaining: 54s
Rendered 74/852, time remaining: 55s
Rendered 75/852, time remaining: 54s
Rendered 76/852, time remaining: 53s
Rendered 77/852, time remaining: 53s
Rendered 78/852, time remaining: 54s
Rendered 79/852, time remaining: 53s
Rendered 80/852, time remaining: 53s
Rendered 81/852, time remaining: 52s
Rendered 82/852, time remaining: 53s
Rendered 83/852, time remaining: 52s
Rendered 84/852, time remaining: 52s
Rendered 85/852, time remaining: 51s
Rendered 86/852, time remaining: 52s
Rendered 87/852, time remaining: 51s
Rendered 88/852, time remaining: 51s
Rendered 89/852, time remaining: 50s
Rendered 90/852, time remaining: 51s
Rendered 91/852, time remaining: 51s
Rendered 92/852, time remaining: 51s
Rendered 93/852, time remaining: 50s
Rendered 94/852, time remaining: 51s
Rendered 95/852, time remaining: 50s
Rendered 96/852, time remaining: 50s
Rendered 97/852, time remaining: 50s
Rendered 98/852, time remaining: 50s
Rendered 99/852, time remaining: 50s
Rendered 100/852, time remaining: 49s
Rendered 101/852, time remaining: 49s
Rendered 102/852, time remaining: 49s
Rendered 103/852, time remaining: 49s
Rendered 104/852, time remaining: 49s
Rendered 105/852, time remaining: 48s
Rendered 106/852, time remaining: 49s
Rendered 107/852, time remaining: 48s
Rendered 108/852, time remaining: 48s
Rendered 109/852, time remaining: 47s
Rendered 110/852, time remaining: 48s
Rendered 111/852, time remaining: 47s
Rendered 112/852, time remaining: 47s
Rendered 113/852, time remaining: 47s
Rendered 114/852, time remaining: 47s
Rendered 115/852, time remaining: 47s
Rendered 116/852, time remaining: 46s
Rendered 117/852, time remaining: 46s
Rendered 118/852, time remaining: 46s
Rendered 119/852, time remaining: 46s
Rendered 120/852, time remaining: 46s
Rendered 121/852, time remaining: 45s
Rendered 122/852, time remaining: 46s
Rendered 123/852, time remaining: 45s
Rendered 124/852, time remaining: 45s
Rendered 125/852, time remaining: 45s
Rendered 126/852, time remaining: 45s
Rendered 127/852, time remaining: 44s
Rendered 128/852, time remaining: 44s
Rendered 129/852, time remaining: 44s
Rendered 130/852, time remaining: 44s
Rendered 131/852, time remaining: 44s
Rendered 132/852, time remaining: 44s
Rendered 133/852, time remaining: 43s
Rendered 134/852, time remaining: 44s
Rendered 135/852, time remaining: 44s
Rendered 136/852, time remaining: 44s
Rendered 137/852, time remaining: 43s
Rendered 138/852, time remaining: 44s
Rendered 139/852, time remaining: 44s
Rendered 140/852, time remaining: 43s
Rendered 141/852, time remaining: 43s
Rendered 142/852, time remaining: 43s
Rendered 143/852, time remaining: 43s
Rendered 144/852, time remaining: 43s
Rendered 145/852, time remaining: 43s
Rendered 146/852, time remaining: 43s
Rendered 147/852, time remaining: 43s
Rendered 148/852, time remaining: 42s
Rendered 149/852, time remaining: 42s
Rendered 150/852, time remaining: 42s
Rendered 151/852, time remaining: 37s
Rendered 152/852, time remaining: 37s
Rendered 153/852, time remaining: 37s
Rendered 154/852, time remaining: 37s
Rendered 155/852, time remaining: 36s
Rendered 156/852, time remaining: 36s
Rendered 157/852, time remaining: 36s
Rendered 158/852, time remaining: 36s
Rendered 159/852, time remaining: 36s
Rendered 160/852, time remaining: 35s
Rendered 161/852, time remaining: 35s
Rendered 162/852, time remaining: 36s
Rendered 163/852, time remaining: 35s
Rendered 164/852, time remaining: 35s
Rendered 165/852, time remaining: 35s
Rendered 166/852, time remaining: 35s
Rendered 167/852, time remaining: 35s
Rendered 168/852, time remaining: 35s
Rendered 169/852, time remaining: 35s
Rendered 170/852, time remaining: 35s
Rendered 171/852, time remaining: 34s
Rendered 172/852, time remaining: 34s
Rendered 173/852, time remaining: 34s
Rendered 174/852, time remaining: 35s
Rendered 175/852, time remaining: 34s
Rendered 176/852, time remaining: 34s
Rendered 177/852, time remaining: 34s
Rendered 178/852, time remaining: 34s
Rendered 179/852, time remaining: 33s
Rendered 180/852, time remaining: 33s
Rendered 181/852, time remaining: 33s
Rendered 182/852, time remaining: 33s
Rendered 183/852, time remaining: 33s
Rendered 184/852, time remaining: 33s
Rendered 185/852, time remaining: 33s
Rendered 186/852, time remaining: 33s
Rendered 187/852, time remaining: 33s
Rendered 188/852, time remaining: 32s
Rendered 189/852, time remaining: 32s
Rendered 190/852, time remaining: 33s
Rendered 191/852, time remaining: 33s
Rendered 192/852, time remaining: 32s
Rendered 193/852, time remaining: 32s
Rendered 194/852, time remaining: 33s
Rendered 195/852, time remaining: 33s
Rendered 196/852, time remaining: 32s
Rendered 197/852, time remaining: 32s
